date;31/12/2002;31/01/2003;28/02/2003;31/03/2003;30/04/2003;30/05/2003;30/06/2003;31/07/2003;29/08/2003;30/09/2003;31/10/2003;28/11/2003;31/12/2003;30/01/2004;27/02/2004;31/03/2004;30/04/2004;31/05/2004;30/06/2004;30/07/2004;31/08/2004;30/09/2004;29/10/2004;30/11/2004;31/12/2004;31/01/2005;28/02/2005;31/03/2005;29/04/2005;31/05/2005;30/06/2005;29/07/2005;31/08/2005;30/09/2005;31/10/2005;30/11/2005;30/12/2005;31/01/2006;28/02/2006;31/03/2006;28/04/2006;31/05/2006;30/06/2006;31/07/2006;31/08/2006;29/09/2006;31/10/2006;30/11/2006;29/12/2006;31/01/2007;28/02/2007;30/03/2007;30/04/2007;31/05/2007;29/06/2007;31/07/2007;31/08/2007;28/09/2007;31/10/2007;30/11/2007;31/12/2007;31/01/2008;29/02/2008;31/03/2008;30/04/2008;30/05/2008;30/06/2008;31/07/2008;29/08/2008;30/09/2008;31/10/2008;28/11/2008;31/12/2008;30/01/2009;27/02/2009;31/03/2009;30/04/2009;29/05/2009;30/06/2009;31/07/2009;31/08/2009;30/09/2009;30/10/2009;30/11/2009;31/12/2009;29/01/2010;26/02/2010;31/03/2010;30/04/2010;31/05/2010;30/06/2010;30/07/2010;31/08/2010;30/09/2010;29/10/2010;30/11/2010;31/12/2010;31/01/2011;28/02/2011;31/03/2011;29/04/2011;31/05/2011;30/06/2011;29/07/2011;31/08/2011;30/09/2011;31/10/2011;30/11/2011;30/12/2011;31/01/2012;29/02/2012;30/03/2012;30/04/2012;31/05/2012;29/06/2012;31/07/2012;31/08/2012;28/09/2012;31/10/2012;30/11/2012;31/12/2012;31/01/2013;28/02/2013;29/03/2013;30/04/2013;31/05/2013;28/06/2013;31/07/2013;30/08/2013;30/09/2013;31/10/2013;29/11/2013;31/12/2013;31/01/2014;28/02/2014;31/03/2014;30/04/2014;30/05/2014;30/06/2014;31/07/2014;29/08/2014;30/09/2014;31/10/2014;28/11/2014;31/12/2014;30/01/2015;27/02/2015;31/03/2015;30/04/2015;29/05/2015;30/06/2015;31/07/2015;31/08/2015;30/09/2015;30/10/2015;30/11/2015;31/12/2015;29/01/2016;29/02/2016;31/03/2016;29/04/2016;31/05/2016;30/06/2016;29/07/2016;31/08/2016;30/09/2016;31/10/2016;30/11/2016;30/12/2016;31/01/2017;28/02/2017;31/03/2017;28/04/2017;31/05/2017;30/06/2017;31/07/2017;31/08/2017;29/09/2017;31/10/2017;30/11/2017;29/12/2017;31/01/2018;28/02/2018;30/03/2018;30/04/2018;31/05/2018;29/06/2018;31/07/2018;31/08/2018;28/09/2018;31/10/2018;30/11/2018;31/12/2018;31/01/2019;28/02/2019;29/03/2019;30/04/2019;31/05/2019;28/06/2019;31/07/2019;30/08/2019;30/09/2019;31/10/2019;29/11/2019;31/12/2019;31/01/2020;28/02/2020;31/03/2020;30/04/2020;29/05/2020;30/06/2020;31/07/2020;31/08/2020;30/09/2020;30/10/2020;30/11/2020;31/12/2020;31/01/2021;28/02/2021;31/03/2021;30/04/2021;31/05/2021;30/06/2021;31/07/2021;31/08/2021;30/09/2021;31/10/2021;30/11/2021;31/12/2021;
Sharpe;-0.354020805;-0.876461083;-1.318848099;0.726724449;0.871002125;1.096992694;0.651982395;-0.32823216;0.622035566;0.433527899;0.195925934;0.273082387;1.746713694;1.748225309;0.833188715;-0.481054395;-0.093572876;;1.230720118;-0.816587434;0.062287584;1.025954486;0.118272587;1.756656123;1.135232447;-0.748245944;0.813254507;-0.393141669;-0.765317418;1.23855091;0.903219296;1.09035109;-0.403023555;0.479328964;-0.552818597;1.554000968;0.780719654;0.369071969;0.233856076;0.648528646;0.398465337;-0.374824064;0.142756692;0.578239739;1.437135483;1.783096124;1.930903331;1.161093941;1.069476087;0.531721708;-0.518598396;-0.354985061;2.406916379;1.543038827;-0.037134338;-0.571016868;-0.594404175;1.623133122;0.35271423;-0.452845767;0.258044438;-0.950311921;-0.071466312;-0.271855264;1.394095233;0.612822107;-1.543280332;-0.447773603;0.561316903;-0.796751861;-0.67251413;0.018944446;0.165523789;-0.159529603;-0.950263722;-0.236019248;0.988240591;0.729347379;0.796972331;1.267515995;1.921379782;1.712277022;0.146328011;0.087762378;0.43476322;-0.490620486;-0.444722883;2.694437787;0.905437834;;-0.8757376;-0.101774333;-0.267529433;0.836936098;1.377846031;0.363114915;1.864550199;1.204095333;0.711629627;0.030908473;2.720430241;0.396760442;-0.255081393;0.68043579;-0.561314399;-0.197688334;0.577394813;0.007547739;0.153514006;1.941943595;2.528242651;1.610196492;0.175609674;-1.11811936;0.144946733;0.641314423;0.514584721;0.97402432;-0.910075228;-0.266933694;0.847711956;1.513437916;0.986069478;;0.639939374;1.984881579;-0.452185959;0.754648934;-0.917788616;0.650352809;0.69190068;2.195632728;1.151410876;0.200039223;0.242716266;0.586396977;0.399930728;1.758974288;2.552995906;0.652279029;0.768206691;0.612253475;-0.053208261;3.959014927;0.498959174;0.325425206;1.157663589;-0.014270768;0.560199285;0.38225874;-0.661880575;0.302448372;-0.752577789;-0.961010874;1.133578173;0.99540158;0.19737774;-0.749884021;0.51609815;2.187079185;0.914571;0.369425759;0.3165488;0.972244682;0.614192369;-0.202816611;-0.033317588;1.348617186;1.566868146;0.749545146;2.606816391;0.545641704;0.249132104;1.492570789;1.245599238;0.786869476;0.029699732;1.055269746;2.080986069;1.465995266;2.070264565;2.389329782;-0.073912698;;-0.357289587;0.358369672;0.089735272;0.380147923;1.560970127;2.026191954;-1.008559754;-0.258070226;-0.85173558;0.375701285;2.340155044;0.921370319;1.608628607;-0.655589702;0.75035721;1.589027891;-0.20280642;0.990348438;0.409739822;3.046254259;1.908817336;0.99698843;-1.170601011;-0.716904992;0.93780682;1.128672031;0.816865522;0.852252576;2.640960086;-0.112180183;-0.097212022;0.657812692;1.345329474;;;0.026434231;1.697211557;;1.382637194;;2.128279832;-0.526038735;;0.90955823;0.345322492;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
daily performance;0;0;0;0;0;0.001952948;0.002108213;0.002100662;0.001748949;0.002218211;0.002441746;0.002139867;0.002309228;0.002403051;0.002288678;0.003124512;0.002977152;0;0.002377024;0.001925937;0.002446417;0.002020735;0.002799057;0.002643165;0.00230606;0.00219371;0.002575356;0.002342042;0.002556851;0.002513563;0.001698844;0.002245911;0.001983849;0.002165344;0.002963842;0.0029086;0.002043813;0.002613773;0.002458961;0.00209094;0.00207553;0.002324683;0.00300803;0.00268835;0.001530164;0.001292336;0.001524332;0.00180542;0.001786137;0.001880682;0.00280211;0.003103704;0.002187825;0.002044684;0.00257616;0.003155405;0.004215612;0.003675723;0.002643613;0.004233435;0.003777896;0.003119508;0.003265625;0.003523506;0.002804665;0.002023484;0.002368035;0.002768024;0.002127984;0.002258286;0.001974404;0.001650589;0.001185248;0.001190012;0.001089731;0.002155217;0.00165854;0.001326629;0.000815854;0.000826042;0.000813019;0.000616765;0.0008562;0.001036729;0.001290029;0.001693026;0.002582555;0.001329392;0.002442801;0;0.003566082;0.002634149;0.002353046;0.002580627;0.001893496;0.002110746;0.002110027;0.001482285;0.002064281;0.00262821;0.001816546;0.001839385;0.002277801;0.002509522;0.003541118;0.002833317;0.003229761;0.002876921;0.002394343;0.001718041;0.001290541;0.001557591;0.001917011;0.001592285;0.001889495;0.001589237;0.00136908;0.001299135;0.001421118;0.002062675;0.001841641;0.002057156;0.002076337;0;0.002032228;0.001840797;0.002407935;0.002417656;0.001776433;0.002102953;0.002684962;0.001929535;0.002013492;0.002820695;0.003244712;0.002030776;0.002199213;0.00144019;0.001276048;0.001614635;0.001939517;0.001641995;0.00266859;0.001840832;0.002353571;0.002877337;0.00248392;0.002511979;0.001861076;0.001949234;0.002101874;0.00239405;0.003199103;0.003306859;0.002055395;0.001779012;0.002225514;0.002262608;0.002210037;0.001711098;0.001084659;0.001361868;0.002010887;0.002233138;0.000812727;0.001896303;0.00126897;0.00148275;0.001117531;0.000978088;0.001031639;0.001652891;0.001701226;0.001718729;0.001349393;0.00142095;0.001602221;0.001263643;0.001111583;0.001727737;0.00190539;0.002322649;0.003875366;0;0.003348105;0.002239863;0.001918996;0.001857847;0.00152227;0.00114712;0.002607331;0.002545088;0.002762751;0.002892798;0.001511351;0.001418437;0.001417454;0.001796075;0.001847013;0.001524525;0.002697122;0.00186542;0.001600175;0.000908557;0.001215564;0.001743981;0.002520355;0.002786443;0.003076704;0.002270988;0.00264492;0.002229842;0.001434206;0.002635688;0.002584901;0.002666358;0.001343663;0;0;0.002383546;0.001604179;0;0.001897982;0;0.001890043;0.002467358;0;0.00262058;0.003561204;0.003228721
daily volatility (variance);0;0;0;0;0;0.00010514;0.0001035;9.09E-05;5.56E-05;6.51E-05;7.41E-05;5.00E-05;3.74E-05;4.04E-05;3.76E-05;6.36E-05;6.17E-05;0;3.37E-05;2.81E-05;5.94E-05;2.97E-05;5.36E-05;4.44E-05;2.95E-05;3.43E-05;4.27E-05;4.37E-05;7.12E-05;6.19E-05;2.35E-05;3.38E-05;2.98E-05;3.06E-05;6.59E-05;5.25E-05;2.27E-05;3.98E-05;3.85E-05;2.53E-05;2.78E-05;4.49E-05;8.44E-05;7.07E-05;2.80E-05;1.76E-05;1.93E-05;2.31E-05;2.14E-05;2.06E-05;6.13E-05;9.52E-05;3.35E-05;3.00E-05;5.73E-05;9.44E-05;0.000222447;0.000127869;5.92E-05;0.000215005;0.00015708;0.000179398;0.000178895;0.000240462;0.000150544;6.92E-05;0.000124436;0.000209039;0.000184426;0.000602558;0.002314816;0.001984458;0.000807349;0.000455816;0.000571059;0.000858351;0.000581914;0.000337918;0.000168714;0.00017477;8.96E-05;7.94E-05;0.00014077;0.000136659;5.44E-05;7.87E-05;0.000128859;2.63E-05;6.42E-05;0;0.000274629;0.000163765;0.000114384;0.00011205;5.99E-05;7.16E-05;4.97E-05;3.07E-05;6.03E-05;0.000100623;3.39E-05;4.68E-05;8.51E-05;9.15E-05;0.000624798;0.000307743;0.000362664;0.00034013;0.000213856;6.53E-05;2.59E-05;3.82E-05;6.44E-05;5.70E-05;0.000127902;9.90E-05;4.83E-05;3.98E-05;3.68E-05;7.90E-05;5.50E-05;5.21E-05;4.33E-05;0;6.13E-05;3.86E-05;8.74E-05;5.45E-05;2.93E-05;3.50E-05;5.25E-05;2.61E-05;2.79E-05;5.46E-05;6.98E-05;3.36E-05;5.10E-05;2.21E-05;1.46E-05;3.40E-05;3.35E-05;2.71E-05;0.000114155;3.14E-05;6.95E-05;0.000114419;6.48E-05;6.07E-05;4.09E-05;4.47E-05;4.28E-05;5.74E-05;0.000212795;0.000322078;9.01E-05;5.89E-05;0.000107756;0.000188214;0.000162685;5.62E-05;3.20E-05;3.77E-05;9.92E-05;9.87E-05;1.07E-05;5.81E-05;2.82E-05;3.42E-05;2.19E-05;1.51E-05;1.20E-05;2.05E-05;2.07E-05;2.33E-05;1.90E-05;2.03E-05;2.65E-05;1.40E-05;1.01E-05;1.77E-05;1.69E-05;2.63E-05;0.000205979;0;0.00017157;4.97E-05;3.70E-05;3.68E-05;2.26E-05;1.38E-05;0.000157859;0.000170392;0.000288961;0.000253454;4.58E-05;4.19E-05;3.04E-05;6.37E-05;5.84E-05;2.94E-05;0.000158278;6.45E-05;5.95E-05;1.38E-05;2.00E-05;4.31E-05;0.000182468;0.001354849;0.001066313;0.000251377;0.000251202;0.000117988;4.57E-05;0.000187689;0.000178441;0.00016489;3.78E-05;0;0;0.000121047;4.83E-05;0;2.78E-05;0;2.56E-05;5.44E-05;0;5.01E-05;0.000112636;0.000124599
daily volatility (deviation);0;0;0;0;0;0.01025378;0.010173495;0.009534149;0.007456541;0.008068457;0.008608136;0.007071068;0.006115554;0.006356099;0.006131884;0.007974961;0.007854935;0;0.00580517;0.005300943;0.00770714;0.005449771;0.007321202;0.006663332;0.00543139;0.00585662;0.006534524;0.006610598;0.008438009;0.007867655;0.00484768;0.005813777;0.005458938;0.005531727;0.008117881;0.007245688;0.004764452;0.006308724;0.006204837;0.005029911;0.005272571;0.006700746;0.009186947;0.008408329;0.005291503;0.004195235;0.004393177;0.004806246;0.004626013;0.004538722;0.007829432;0.009757049;0.005787918;0.005477226;0.007569676;0.009715966;0.014914657;0.011307918;0.007694154;0.014663049;0.012533156;0.013393954;0.013375164;0.015506837;0.012269637;0.008318654;0.011155089;0.014458181;0.013580353;0.028887004;0.048112535;0.044547256;0.035662964;0.021349848;0.023896841;0.029297628;0.024122894;0.018382546;0.012988995;0.013220061;0.009465728;0.008910668;0.011864653;0.011690124;0.007375636;0.008871302;0.011351608;0.005128353;0.00801249;0;0.016571934;0.01279707;0.010695046;0.010585367;0.007739509;0.008461678;0.007049823;0.005540758;0.007765307;0.010031102;0.005822371;0.006841053;0.009224966;0.009565563;0.02499596;0.017542605;0.019043739;0.018442614;0.014623816;0.008080842;0.005089204;0.006180615;0.008024961;0.007549834;0.011309377;0.009949874;0.00694982;0.006308724;0.0060663;0.008888194;0.007416198;0.007218033;0.006580274;0;0.007829432;0.00621289;0.009348797;0.007382412;0.005412947;0.00591608;0.007245688;0.005108816;0.005282045;0.007389181;0.008354639;0.005796551;0.007141428;0.004701064;0.003820995;0.005830952;0.005787918;0.005205766;0.010684334;0.00560357;0.008336666;0.010696682;0.008049845;0.00779102;0.006395311;0.006685806;0.006542171;0.007576279;0.014587495;0.017946532;0.009492102;0.007674634;0.010380559;0.013719111;0.012754803;0.007496666;0.005656854;0.006140033;0.00995992;0.009934787;0.003271085;0.007622336;0.005310367;0.005848077;0.004679744;0.003885872;0.003464102;0.004527693;0.004549725;0.004827007;0.004358899;0.004505552;0.005147815;0.003741657;0.00317805;0.004207137;0.004110961;0.005128353;0.014351969;0;0.013098473;0.007049823;0.006082763;0.0060663;0.004753946;0.003714835;0.012564195;0.013053429;0.016998853;0.015920239;0.00676757;0.006473021;0.00551362;0.007981228;0.007641989;0.005422177;0.012580858;0.008031189;0.007713624;0.003714835;0.004472136;0.006565059;0.013508072;0.050843318;0.032654448;0.015854873;0.015849353;0.010862228;0.006760178;0.013699964;0.013358181;0.01284095;0.00614817;0;0;0.011002136;0.00694982;0;0.005272571;0;0.005059644;0.007375636;0;0.007078135;0.010613011;0.011162392
montly performance;0;0;0;0;0;0.062348829;0.067464066;0.06274512;0.057510415;0.071102381;0.07067101;0.073087652;0.071647288;0.069514407;0.078358604;0.098108565;0.096534349;0;0.073823984;0.063505706;0.076056403;0.060289708;0.093566874;0.085271317;0.074016726;0.063278003;0.082998306;0.070193866;0.085146292;0.078220793;0.050456331;0.076841229;0.061259621;0.069352253;0.092844321;0.091039962;0.067516879;0.075827544;0.079107419;0.06022929;0.07081658;0.072143097;0.097581329;0.086788506;0.045338599;0.04219394;0.046755254;0.053702303;0.060658486;0.054018119;0.087569883;0.100831535;0.070096145;0.06102486;0.085815275;0.102591744;0.125006754;0.128711217;0.082424845;0.139921588;0.124000404;0.094529863;0.106353458;0.111287655;0.087653009;0.064669705;0.076077298;0.083462355;0.070390063;0.0724309;0.05678239;0.055932773;0.036175354;0.033861197;0.035466862;0.066718317;0.049231303;0.043336768;0.025603439;0.025927148;0.024680285;0.018669391;0.026885912;0.03264342;0.038094413;0.048504265;0.088841686;0.04066014;0.078568276;0;0.112702964;0.087826786;0.073053638;0.077605863;0.06240435;0.067547713;0.067523986;0.042345289;0.066014314;0.079090022;0.059796324;0.056678883;0.068206551;0.086227288;0.111872893;0.091670012;0.101570274;0.090006576;0.079531775;0.051040312;0.039449537;0.049430628;0.061168294;0.04722052;0.062268592;0.050459035;0.039051239;0.043774665;0.043523808;0.065961358;0.058696439;0.059228925;0.061997261;0;0.064957779;0.052843851;0.082600846;0.075130616;0.056562344;0.067290381;0.080862747;0.063627918;0.064340643;0.082061779;0.105638783;0.062751725;0.06812413;0.045623946;0.040324081;0.047898423;0.063967068;0.052175683;0.07747572;0.06257118;0.073070503;0.083774376;0.082623104;0.078169705;0.055401279;0.064297321;0.067254778;0.076943415;0.100560846;0.104112775;0.065721321;0.056646685;0.066591663;0.07257426;0.070831611;0.050829053;0.035299016;0.041673186;0.059987555;0.076388422;0.024671325;0.060488577;0.038777936;0.045452225;0.036387403;0.027751177;0.032480665;0.047328617;0.0576958;0.05286773;0.042689048;0.045001344;0.047521842;0.041238692;0.033890594;0.051335384;0.064833074;0.067115027;0.123036617;0;0.109176545;0.067034599;0.063269966;0.059227442;0.043511155;0.038558047;0.081250393;0.081985201;0.089291192;0.084242303;0.044769305;0.046402213;0.044888282;0.051528693;0.062787533;0.046761289;0.087083292;0.059475683;0.047459799;0.029486995;0.038377709;0.049998704;0.083882915;0.087060242;0.093176248;0.075288753;0.085330205;0.071487804;0.043933057;0.082168203;0.083317976;0.086049812;0.042504091;0;0;0.07403363;0.050944941;0;0.060543658;0;0.058282992;0.079387641;0;0.084513751;0.116502709;
montly volatility;0;0;0;0;0;0.00325934;0.0032085;0.0026361;0.0017792;0.0020181;0.0020748;0.00165;0.001122;0.0011312;0.0012408;0.001908;0.0019127;0;0.001011;0.0008992;0.001782;0.0008613;0.0017152;0.0013764;0.0009145;0.0009604;0.0013237;0.0012673;0.0022784;0.001857;0.0006815;0.0011154;0.000894;0.0009486;0.001977;0.001575;0.0007264;0.0011144;0.0011935;0.0007084;0.0009174;0.001347;0.0026164;0.0021917;0.000812;0.0005632;0.000579;0.0006699;0.0007062;0.0005768;0.001839;0.0029512;0.0010385;0.00087;0.0018336;0.0029264;0.006228516;0.004219677;0.001776;0.006665155;0.00486948;0.005202542;0.005545745;0.00721386;0.00451632;0.0021452;0.003857516;0.006062131;0.005901632;0.025868229;0.064814848;0.065487114;0.03815541;0.012762848;0.018273888;0.02575053;0.016875506;0.010813376;0.005230134;0.00541787;0.002688;0.002382;0.00436387;0.004236429;0.0015776;0.0022036;0.004252347;0.000789;0.0019902;0;0.00823887;0.00524048;0.00343152;0.00324945;0.0019168;0.0022196;0.0015407;0.0008596;0.0018693;0.002918067;0.0010848;0.001404;0.0024679;0.0030195;0.01874394;0.009540033;0.01087992;0.0102039;0.006843392;0.0018937;0.000777;0.0011842;0.0019964;0.001653;0.004092864;0.003069;0.0013524;0.0013134;0.001104;0.002449;0.001705;0.0014588;0.0012557;0;0.0019003;0.0010808;0.0028842;0.001635;0.0009083;0.001085;0.0015225;0.0008352;0.0008649;0.0015288;0.0021638;0.001008;0.00153;0.0006851;0.0004526;0.000986;0.001072;0.0008401;0.00319634;0.0010362;0.002085;0.003203732;0.0020736;0.001821;0.0011861;0.0014304;0.0013268;0.0017794;0.00638385;0.00966234;0.0027931;0.0018259;0.003124924;0.005834634;0.005043235;0.0016298;0.001024;0.001131;0.0028768;0.0032571;0.000321;0.0018011;0.000846;0.001026;0.0007008;0.0004228;0.000372;0.000574;0.0006831;0.000699;0.000589;0.0006293;0.0007685;0.000448;0.000303;0.0005133;0.0005577;0.0007364;0.00617937;0;0.00531867;0.0014413;0.001184;0.0011408;0.0006328;0.0004554;0.00473577;0.005282152;0.008957791;0.007096712;0.0013282;0.0013408;0.0009424;0.0017836;0.0019272;0.000882;0.004906618;0.0019995;0.0017255;0.0004416;0.00062;0.0012068;0.005838976;0.07755129;0.030923077;0.008044064;0.007787262;0.003657628;0.001371;0.00563067;0.005531671;0.00511159;0.0011718;0;0;0.00363141;0.0014973;0;0.0008618;0;0.000768;0.0016864;0;0.0015531;0.003491716;
monthly volatility (deviation);0;0;0;0;0;0.05709063;0.056643623;0.051342964;0.042180564;0.044923268;0.045549973;0.040620192;0.033496268;0.033633317;0.035224991;0.043680659;0.043734426;0;0.031796226;0.029986664;0.042213742;0.029347913;0.041414973;0.037099865;0.030240701;0.030990321;0.036382688;0.035599157;0.047732588;0.043092923;0.026105555;0.033397605;0.029899833;0.030799351;0.044463468;0.03968627;0.026951809;0.03338263;0.034547069;0.026615785;0.030288612;0.036701499;0.051150758;0.046815596;0.028495614;0.023731835;0.024062419;0.025882426;0.026574424;0.024016661;0.042883563;0.054324948;0.032225766;0.029495762;0.042820556;0.054096211;0.078920948;0.064959041;0.042142615;0.081640401;0.069781659;0.072128649;0.074469759;0.084934445;0.067203571;0.046316304;0.062108904;0.077859688;0.07682208;0.160836031;0.254587604;0.255904502;0.195334098;0.112972775;0.135180945;0.160469717;0.129905758;0.103987384;0.072319665;0.073606182;0.051845926;0.048805737;0.066059594;0.065087856;0.039719013;0.046942518;0.065210022;0.028089144;0.044611658;0;0.090768221;0.07239116;0.058579177;0.057003947;0.043781275;0.047112631;0.039251752;0.029318936;0.043235402;0.054019135;0.032936302;0.037469988;0.049677963;0.054949977;0.13690851;0.097673093;0.104306855;0.101014355;0.082724797;0.043516663;0.02787472;0.034412207;0.044681092;0.040657103;0.063975495;0.055398556;0.036774992;0.036240861;0.033226495;0.049487372;0.041291646;0.03819424;0.035435858;0;0.043592431;0.032875523;0.053704748;0.040435133;0.030138016;0.032939338;0.039019226;0.028899827;0.029409182;0.039099872;0.046516664;0.031749016;0.039115214;0.026174415;0.021274398;0.031400637;0.032741411;0.028984479;0.056536183;0.032190061;0.0456618;0.056601519;0.045536798;0.042673177;0.034439803;0.037820629;0.036425266;0.042182935;0.079898999;0.098297202;0.052849787;0.042730551;0.05590102;0.076384776;0.071015738;0.040370782;0.032;0.033630343;0.053635809;0.057071008;0.017916473;0.042439369;0.029086079;0.032031235;0.026472627;0.020562101;0.019287302;0.023958297;0.026136182;0.026438608;0.024269322;0.025085853;0.027721833;0.02116601;0.017406895;0.022656125;0.023615673;0.027136691;0.078608969;0;0.072929212;0.037964457;0.034409301;0.033775731;0.025155516;0.021340103;0.068816931;0.072678415;0.094645607;0.084241985;0.036444478;0.036616936;0.030698534;0.042232689;0.043899886;0.029698485;0.070047255;0.044715769;0.041539138;0.021014281;0.024899799;0.034739027;0.076413193;0.278480322;0.175849586;0.089688706;0.088245464;0.060478327;0.037027017;0.07503779;0.074375204;0.071495384;0.034231564;0;0;0.060261182;0.038694961;0;0.02935643;0;0.027712813;0.041065801;0;0.03940939;0.059090744;
